ExitID,NodeID,FacilityID,Name,出入口の有効幅員,扉の種類,段差
00001B000000000309A86FA59A6B1981,00001B000000000309A86FA59A6B18C1,00001B000000000309A876A59A671A01,矢場町駅２出入口,3,6,0
00001B000000000309A98D259B989981,00001B000000000309A98D259B98FFC1,00001B000000000309A98BA59B9C1B81,東区役所出入口,1,1,0
00001B000000000309A972259B8E9981,00001B000000000309A972259B8EFFC1,00001B000000000309A971A59B911B81,東警察署出入口,3,3,0
00001B000000000309A922259BC29981,00001B000000000309A922259BC298C3,00001B000000000309A920A59BD91A01,車道駅４出入口,3,0,0
00001B000000000309A928A59BC41981,00001B000000000309A928A59BC418C3,00001B000000000309A920A59BD91A01,車道駅１出入口,3,0,0
00001B000000000309A91D259BD818C2,00001B000000000309A91D259BD81883,00001B000000000309A920A59BD91A01,車道駅エレベーター,0,1,0
00001B000000000309A918259BED1981,00001B000000000309A918259BED18C3,00001B000000000309A920A59BD91A01,車道駅３出入口,3,0,0
00001B000000000309A922A59BEB9981,00001B000000000309A922A59BEB98C2,00001B000000000309A920A59BD91A01,車道駅２出入口,3,0,0
00001B000000000309AA22259D019981,00001B000000000309AA22259D01FFC1,00001B000000000309AA1AA59CE79A81,イオン大曽根ショッピングセンター北出入口,2,1,0
00001B000000000309AA3B259D141981,00001B000000000309AA3B259D147FC1,00001B000000000309AA29A59D189B81,カルポート東出入口,2,1,0
00001B000000000309AA6FA59C5D18C2,00001B000000000309AA6FA59C5D1882,00001B000000000309AA70259C599A01,大曽根駅エレベーター,0,1,0
00001B000000000309AA64259C5A9981,00001B000000000309AA64259C5A98C1,00001B000000000309AA70259C599A01,ＯＺ ｇａｒｄｅｎ Ｅ４出入口,3,0,0
00001B000000000309AA6A259C5C9981,00001B000000000309AA6A259C5C98C2,00001B000000000309AA70259C599A01,ＯＺ ｇａｒｄｅｎ Ｅ３出入口,2,0,0
00001B000000000309AA71259C5D1981,00001B000000000309AA71259C5D7FC1,00001B000000000309AA70259C599A01,大曽根駅Ｅ２出入口,2,0,0
00001B000000000309AA72259C5E9981,00001B000000000309AA72259C5E98C2,00001B000000000309AA70259C599A01,大曽根駅Ｅ１出入口（階段）,3,0,0
00001B000000000309AA72A59C5E9981,00001B000000000309AA72A59C5E98C2,00001B000000000309AA70259C599A01,大曽根駅Ｅ１出入口（エスカレーター）,2,0,0
00001B000000000309AA73259C5E9981,00001B000000000309AA73259C5E98C1,00001B000000000309AA70259C599A01,大曽根駅Ｅ１出入口（階段）,3,0,0
00001B000000000309AA72259C689981,00001B000000000309AA72259C6898C2,00001B000000000309AA4AA59C649A01,大曽根駅,3,0,0
00001B000000000309AA7C259C601981,00001B000000000309AA7C259C607FC1,00001B000000000309AA4AA59C649A01,大曽根駅センタービル出入口,2,0,0
00001B000000000309AA5FA59C511981,00001B000000000309AA5FA59C5118C1,00001B000000000309AA70259C599A01,大曽根駅Ｅ５出入口,2,0,0
00001B000000000309AA69259C4B9981,00001B000000000309AA69259C4B98C1,00001B000000000309AA70259C599A01,大曽根駅Ｅ６出入口,3,0,0
00001B000000000309AA81A59C581981,00001B000000000309AA81A59C5818C2,00001B000000000309AA70259C599A01,大曽根駅５出入口,3,0,0
00001B000000000309AAB4A59BD99981,00001B000000000309AAB4A59BD9FFC2,00001B000000000309AAB7A59BDF9A01,平安通駅２出入口,3,6,0
00001B000000000309AABDA59BDC9981,00001B000000000309AABDA59BDCFFC2,00001B000000000309AAB7A59BDF9A01,平安通駅３出入口,3,6,0
00001B000000000309AABBA59BE29981,00001B000000000309AABBA59BE2FFC2,00001B000000000309AAB7A59BDF9A01,平安通駅４出入口,3,6,0
00001B000000000309AAC6259BE29981,00001B000000000309AAC6259BE2FFC2,00001B000000000309AAB7A59BDF9A01,平安通駅５出入口,2,6,0
00001B000000000309AAAEA59BE31981,00001B000000000309AAAEA59BE37FC1,00001B000000000309AAB7A59BDF9A01,平安通駅１出入口,3,6,0
00001B000000000309A935259AE61981,00001B000000000309A935259AE67FC1,00001B000000000309A938A59AE41A81,高岳福祉会館出入口,2,1,0
00001B000000000309A92C259AF19981,00001B000000000309A92C259AF198C3,00001B000000000309A930259AE31A01,高岳駅３出入口,3,0,0
00001B000000000309A932A59AF29981,00001B000000000309A932A59AF298C2,00001B000000000309A930259AE31A01,高岳駅２出入口,3,0,0
00001B000000000309A99BA59A361981,00001B000000000309A99BA59A367FC1,00001B000000000309A99BA59A3E1D01,愛知県庁出入口,1,3,0
00001B000000000309A996A59A221981,00001B000000000309A996A59A227FC1,00001B000000000309A998259A1B1F01,愛知県庁西庁舎出入口,2,1,0
00001B000000000309A997A59A261981,00001B000000000309A997A59A2618C2,00001B000000000309A9B0A59A279A01,市役所駅４出入口,3,0,0
00001B000000000309A99B259A361981,00001B000000000309A99B259A367FC5,00001B000000000309A99BA59A3E1D01,愛知県庁出入口,1,3,0
00001B000000000309A9B0A59A339981,00001B000000000309A9B0A59A33FFC1,00001B000000000309A9B2259A3B1C01,名古屋市役所本庁舎出入口,3,3,0
00001B000000000309A9B1259A339981,00001B000000000309A9B1259A33FFC2,00001B000000000309A9B2259A3B1C01,名古屋市役所本庁舎出入口,3,3,0
00001B000000000309A9A7259A2F1981,00001B000000000309A9A7259A2F7FC1,00001B000000000309A9B0A59A279A01,市役所駅３出入口,3,0,0
00001B000000000309A9A2A59A211981,00001B000000000309A9A2A59A2118C2,00001B000000000309A9B0A59A279A01,市役所駅５出入口,3,0,0
00001B000000000309A997259A069981,00001B000000000309A997259A06FFC1,00001B000000000309A9962599FD9F01,名古屋合同庁舎第２号館出入口,2,1,0
00001B000000000309A9A6A599E71981,00001B000000000309A9A6A599E77FC1,00001B000000000309A9A62599E31E01,愛知県警察本部出入口,2,1,0
00001B000000000309A9A2A599C81981,00001B000000000309A9A2A599C87FC1,00001B000000000309A9A0A599C21F01,名城病院出入口,3,1,0
00001B000000000309A9A2A599A99981,00001B000000000309A9A2A599A9FFC1,00001B000000000309A99FA599AA1F81,名古屋高等裁判所合同庁舎出入口,3,1,0
00001B000000000309A99C2599AA1981,00001B000000000309A99C2599AA7FC4,00001B000000000309A99FA599AA1F81,名古屋高等裁判所合同庁舎出入口,2,1,0
00001B000000000309A9C3A59A209981,00001B000000000309A9C3A59A20FFC2,00001B000000000309A9B0A59A279A01,市役所駅７出入口,3,0,0
00001B000000000309A9C8259A2B1981,00001B000000000309A9C8259A2B7FC2,00001B000000000309A9B0A59A279A01,市役所駅１出入口,3,0,0
00001B000000000309A9B6A59A201981,00001B000000000309A9B6A59A207FC2,00001B000000000309A9B0A59A279A01,市役所駅６出入口,3,0,0
00001B000000000309A9BB259A309981,00001B000000000309A9BB259A30FFC3,00001B000000000309A9B0A59A279A01,市役所駅２出入口,3,0,0
00001B000000000309A9CC259A371981,00001B000000000309A9CC259A377FC1,00001B000000000309A9D5A59A369E81,名古屋医療センター出入口,2,1,0
00001B000000000309A9AFA59A541981,00001B000000000309A9AFA59A547FC1,00001B000000000309A9B3259A541B01,愛知三の丸病院出入口,2,1,0
00001B000000000309A9CC259AA41981,00001B000000000309A9CC259AA47FC1,00001B000000000309A9CC259AA79981,名古屋白壁郵便局出入口,2,1,0
00001B000000000309A9D9A59B531981,00001B000000000309A9D9A59B537FC3,00001B000000000309A9D7A59B539A81,名古屋東郵便局出入口,0,1,0
00001B000000000309A9D9259B4F9981,00001B000000000309A9D9259B4FFFC1,00001B000000000309A9D7A59B539A81,名古屋東郵便局出入口,0,1,0
00001B000000000309AA2D259BD81981,00001B000000000309AA2D259BD87FC1,,森下駅出入口,1,0,0
00001B000000000309A9CEA59C241981,00001B000000000309A9CEA59C247FC1,00001B000000000309A9E5A59C1B1A01,徳川園出入口（関係者以外立入禁止）,3,4,0
00001B000000000309A9E8A59C2C1981,00001B000000000309A9E8A59C2C7FC1,00001B000000000309A9E5A59C1B1A01,徳川園出入口,3,0,0
00001B000000000309AA36259C5B1981,00001B000000000309AA36259C5B7FC1,00001B000000000309AA4AA59C649A01,大曽根駅JR南口,3,4,0
00001B000000000309AA1C259CD01981,00001B000000000309AA1C259CD07FC1,00001B000000000309AA1AA59CE79A81,イオン大曽根ショッピングセンター出入口,2,1,0
00001B000000000309AA61A59CD79981,00001B000000000309AA61A59CD798C3,00001B000000000309AA56A59CFD9A01,ナゴヤドーム前矢田駅２出入口,1,0,0
00001B000000000309AA6CA59CAB1981,00001B000000000309AA6CA59CAB7FC1,00001B000000000309AA75259CA29B01,メッツ大曽根出入口,3,1,0
00001B000000000309AA6FA59C7B1981,00001B000000000309AA6FA59C7B18C1,00001B000000000309AA70259C599A01,大曽根駅１出入口,1,0,0
00001B000000000309AA6CA59CAA9981,00001B000000000309AA6CA59CAAFFC1,00001B000000000309AA75259CA29B01,メッツ大曽根出入口,3,1,0
00001B000000000309AA6EA59C9F1981,00001B000000000309AA6EA59C9F7FC1,00001B000000000309AA75259CA29B01,メッツ大曽根出入口,3,1,0
00001B000000000309AA74A59C7B1981,00001B000000000309AA74A59C7B18C1,00001B000000000309AA70259C599A01,大曽根駅６出入口,2,0,0
00001B000000000309AA73259C4D1981,00001B000000000309AA73259C4D18C1,00001B000000000309AA70259C599A01,大曽根駅３出入口,2,0,0
00001B000000000309AA77A59C499981,00001B000000000309AA77A59C4998C3,00001B000000000309AA70259C599A01,大曽根駅４出入口,2,0,0
00001B000000000309AA5C259C151981,00001B000000000309AA5C259C157FC1,00001B000000000309AA5A259C141E01,大隈病院出入口,2,2,0
00001B000000000309AAA6A59BFA1981,00001B000000000309AAA6A59BFA7FC1,00001B000000000309AAA6259BF99A01,平安通郵便局出入口,0,1,0
00001B000000000309A7F9A599CF9981,00001B000000000309A7F9A599CFFFC3,00001B000000000309A7FC2599C01981,西本願寺名古屋別院（門）,3,3,0
00001B000000000309A914259A591981,00001B000000000309A914259A597FC1,00001B000000000309A8E2A59A619A82,セントラルパークゲート２４出入口,3,0,3
00001B000000000309A923A59A5A9981,00001B000000000309A923A59A5AFFC1,00001B000000000309A8E2A59A619A82,セントラルパークゲート２１出入口,3,0,2
00001B000000000309A90F259A621981,00001B000000000309A90F259A627FC4,00001B000000000309A8E2A59A619A82,セントラルパークゲート２７出入口,3,0,0
00001B000000000309A912259A5C9981,00001B000000000309A912259A5CFFC2,00001B000000000309A8E2A59A619A82,セントラルパークゲート２６出入口,3,0,2
00001B000000000309A91FA59A589981,00001B000000000309A91FA59A58FFC1,00001B000000000309A8E2A59A619A82,セントラルパークゲート２２出入口,3,0,1
00001B000000000309A91D259A5F9981,00001B000000000309A91D259A5FFFC1,00001B000000000309A8E2A59A619A82,セントラルパークゲート２３・２５出入口,3,0,1
00001B000000000309A92EA599941981,00001B000000000309A92EA5999418C3,00001B000000000309A93825998E9A02,丸の内駅２出入口,3,0,3
00001B000000000309A92E25998B98C3,00001B000000000309A92E25998B98C2,00001B000000000309A93825998E9A02,丸の内駅７出入口,3,0,3
00001B000000000309A9112599181981,00001B000000000309A9112599187FC2,00001B000000000309A90BA5990A9A01,国際センター駅２出入口,3,0,0
00001B000000000309A8FFA5989B1981,00001B000000000309A8FFA5989B7FC4,00001B000000000309A8F2A5987D1A02,東山線名古屋駅９出入口,3,0,0
00001B000000000309A8E62598B69981,00001B000000000309A8E62598B6FFC1,00001B000000000309A8E32598BD3401,ミッドランドスクエア出入口,3,1,0
00001B000000000309A8E3A598719981,00001B000000000309A8E3A59871FFC1,,エスカＥ８出入口,3,0,3
00001B000000000309A8EAA5986E1981,00001B000000000309A8EAA5986E7FC2,,エスカＥ９出入口（エスカレーター）,3,0,0
00001B000000000309A8EA25986E9981,00001B000000000309A8EA25986EFFC1,,エスカＥ９出入口（階段）,3,0,0
00001B000000000309A8EB25986E1981,00001B000000000309A8EB25986E7FC1,,エスカＥ９出入口（階段）,3,0,0
00001B000000000309A8ECA5986E1981,00001B000000000309A8ECA5986E7FC4,00001B000000000309A8F2A5987D1A03,JR名古屋駅出入口,3,4,0
00001B000000000309A8C62598B31981,00001B000000000309A8C62598B37FC1,00001B000000000309A8C92598A81A01,名鉄バスセンター出入口,0,1,0
00001B000000000309A8C62598B39981,00001B000000000309A8C62598B3FFC1,00001B000000000309A8C92598A81A01,名鉄バスセンター出入口,2,0,0
00001B000000000309A8C72598B41981,00001B000000000309A8C72598B47FC1,00001B000000000309A8C92598A81A01,名鉄バスセンター出入口,1,0,0
00001B000000000309A8DEA598741981,00001B000000000309A8DEA598747FC1,,エスカＥ８出入口,3,0,0
00001B000000000309A893A59A5D1981,00001B000000000309A893A59A5D7FC1,00001B000000000309A892259A552081,松坂屋名古屋店本館出入口,3,4,0
00001B000000000309A88A259A5E1981,00001B000000000309A88A259A5E7FC2,00001B000000000309A876A59A671A01,矢場町駅出入口,3,0,0
00001B000000000309A84DA59A5D9981,00001B000000000309A84DA59A5DFFC2,00001B000000000309A846A59A5D1A01,ランの館（門）,3,4,0
00001B000000000309A8DC25999C9981,00001B000000000309A8DC25999C98C3,00001B000000000309A8D025999B1A02,伏見駅１出入口,3,0,3
00001B000000000309A8E0A5999218C2,00001B000000000309A8E0A599921882,00001B000000000309A8D025999B1A02,伏見駅エレベーター,0,1,0
00001B000000000309A800A59A3E18C2,00001B000000000309A800A59A3E1883,00001B000000000309A809259A441A81,上前津駅エレベーター,0,1,0
00001B000000000309A7F7A59A3E1981,00001B000000000309A7F7A59A3E18C3,00001B000000000309A809259A441A81,上前津駅４出入口,1,0,3
00001B000000000309A9212599B398C2,00001B000000000309A9212599B39883,00001B000000000309A93825998E9A02,丸の内駅エレベーター,0,1,0
00001B000000000309A7FDA599CE1981,00001B000000000309A7FDA599CE7FC1,00001B000000000309A7FC2599C01981,西別院文化ホール出入口,2,4,0
00001B000000000309A70AA599E01981,00001B000000000309A70AA599E07FC2,00001B000000000309A70F2599D91C01,アスナル金山出入口,3,0,0
00001B000000000309A7072599E29981,00001B000000000309A7072599E2FFC2,00001B000000000309A6FF2599D71A02,金山総合駅北口,3,0,0
00001B000000000309A7032599DE9981,00001B000000000309A7032599DE98C3,00001B000000000309A70E2599E81A01,地下鉄金山駅出入口,3,0,0
00001B000000000309A709A599EB9981,00001B000000000309A709A599EB98C4,00001B000000000309A70E2599E81A01,地下鉄金山駅出入口,3,0,3
00001B000000000309A8332599AD1981,00001B000000000309A8332599AD18C1,00001B000000000309A83BA599A91A01,大須観音駅２出入口,3,0,3
00001B000000000309A82B2599BC9981,00001B000000000309A82B2599BCFFC1,00001B000000000309A82BA599BD9A01,大須観音,1,0,3
00001B000000000309A8E9A59A6C9981,00001B000000000309A8E9A59A6CFFC1,00001B000000000309A8F7A59A739A01,オアシス２１出入口,3,0,0
00001B000000000309A906259A591981,00001B000000000309A906259A597FC1,00001B000000000309A8E2A59A619A82,セントラルパークゲート８Ａ出入口,3,0,3
00001B000000000309A8CEA59A549981,00001B000000000309A8CEA59A54FFC2,,サカエチカ５出入口,2,0,2
00001B000000000309A8CA259A1F1981,00001B000000000309A8CA259A1F7FC1,00001B000000000309A8C6A59A251F81,丸栄出入口,2,1,0
00001B000000000309A92C259AD19981,00001B000000000309A92C259AD1FFC1,00001B000000000309A930259AE31A01,高岳駅４出入口,3,0,3
00001B000000000309A932259AD19981,00001B000000000309A932259AD1FFC1,00001B000000000309A930259AE31A01,高岳駅１出入口,3,0,3
00001B000000000309A913259A671981,00001B000000000309A913259A677FC2,00001B000000000309A926259A4F9A01,セントラルパークゲート５Ｂ出入口,3,0,3
00001B000000000309A919A59A669981,00001B000000000309A919A59A66FFC2,00001B000000000309A926259A4F9A01,セントラルパークゲート５Ａ出入口,3,0,3
00001B000000000309A920259A661981,00001B000000000309A920259A667FC2,00001B000000000309A926259A4F9A01,セントラルパークゲート３Ｂ出入口,3,0,3
00001B000000000309A930259A641981,00001B000000000309A930259A647FC1,00001B000000000309A8E2A59A619A82,セントラルパークゲート１Ａ出入口,3,0,1
00001B000000000309A92BA59A6A9981,00001B000000000309A92BA59A6AFFC1,00001B000000000309A8E2A59A619A82,セントラルパークゲート１Ｂ出入口,3,0,3
00001B000000000309A925259A6B1981,00001B000000000309A925259A6B7FC4,00001B000000000309A926259A4F9A01,セントラルパークゲート３Ａ出入口,3,0,3
00001B000000000309A911A59A539981,00001B000000000309A911A59A5398C1,00001B000000000309A926259A4F9A01,セントラルパークゲート６Ｂ出入口,3,0,3
00001B000000000309A917A59A531981,00001B000000000309A917A59A5318C3,00001B000000000309A926259A4F9A01,セントラルパークゲート６Ａ出入口,3,0,3
00001B000000000309A91E259A521981,00001B000000000309A91E259A527FC1,00001B000000000309A926259A4F9A01,セントラルパークゲート４Ｂ出入口,3,0,3
00001B000000000309A92F259A501981,00001B000000000309A92F259A5018C2,00001B000000000309A8E2A59A619A82,セントラルパークゲート２Ａ出入口,3,0,3
00001B000000000309A929A59A4B9981,00001B000000000309A929A59A4B98C3,00001B000000000309A8E2A59A619A82,セントラルパークゲート２Ｂ出入口,3,0,2
00001B000000000309A923259A4C1981,00001B000000000309A923259A4C18C2,00001B000000000309A926259A4F9A01,セントラルパークゲート４Ａ出入口,3,0,2
00001B000000000309A922259A3F9981,00001B000000000309A922259A3FFFC2,00001B000000000309A926259A4F9A01,久屋大通駅３出入口,3,0,3
00001B000000000309A921A59A369981,00001B000000000309A921A59A3698C2,00001B000000000309A926259A4F9A01,久屋大通駅４出入口,3,0,3
00001B000000000309A928259A351981,00001B000000000309A928259A3518C3,00001B000000000309A926259A4F9A01,久屋大通駅１出入口,3,0,3
00001B000000000309A929259A3E9981,00001B000000000309A929259A3EFFC2,00001B000000000309A926259A4F9A01,久屋大通駅２出入口,3,0,3
00001B000000000309A920A599C71981,00001B000000000309A920A599C718C3,00001B000000000309A93825998E9A02,丸の内駅４出入口,3,0,3
00001B000000000309A91AA599C81981,00001B000000000309A91AA599C818C2,00001B000000000309A93825998E9A02,丸の内駅５出入口,3,0,3
00001B000000000309A9182599A118C3,00001B000000000309A9182599A118C2,00001B000000000309A93825998E9A02,丸の内駅６出入口,3,0,3
00001B000000000309A958A5998F1981,00001B000000000309A958A5998F7FC1,00001B000000000309A93825998E9A02,丸の内駅１出入口,3,0,3
00001B000000000309A94E2599881981,00001B000000000309A94E2599887FC1,00001B000000000309A93825998E9A02,丸の内駅８出入口,3,0,3
00001B000000000309A91E25999B9981,00001B000000000309A91E25999B98C2,00001B000000000309A93825998E9A02,丸の内駅３出入口,3,0,3
00001B000000000309A90FA5990A9981,00001B000000000309A90FA5990AFFC2,00001B000000000309A90BA5990A9A01,国際センター駅１出入口,2,0,3
00001B000000000309A908A599161981,00001B000000000309A908A5991618C2,00001B000000000309A90BA5990A9A01,国際センター駅３出入口,2,0,3
00001B000000000309A907A599069981,00001B000000000309A907A5990698C3,00001B000000000309A90BA5990A9A01,国際センター駅４出入口,2,0,3
00001B000000000309A90C2598FE9981,00001B000000000309A90C2598FEFFC2,,ユニモール１４出入口,2,0,3
00001B000000000309A9062598FD9981,00001B000000000309A9062598FDFFC2,,ユニモール１５出入口,2,0,3
00001B000000000309A904A598F59981,00001B000000000309A904A598F5FFC2,,ユニモール１５出入口,2,0,3
00001B000000000309A9042598F21981,00001B000000000309A9042598F27FC2,,ユニモール１３出入口,2,0,3
00001B000000000309A90A2598F39981,00001B000000000309A90A2598F3FFC2,,ユニモール１４出入口,2,0,3
00001B000000000309A909A598F09981,00001B000000000309A909A598F0FFC1,,ユニモール１２出入口,2,0,3
00001B000000000309A902A598EA1981,00001B000000000309A902A598EA7FC3,,ユニモール１３出入口,2,0,3
00001B000000000309A908A598EA9981,00001B000000000309A908A598EAFFC2,,ユニモール１２出入口,2,0,3
00001B000000000309A9022598E69981,00001B000000000309A9022598E6FFC5,,ユニモール１１出入口,2,0,3
00001B000000000309A9012598E11981,00001B000000000309A9012598E17FC2,,ユニモール１１出入口,2,0,3
00001B000000000309A9082598E61981,00001B000000000309A9082598E67FC2,,ユニモール１０出入口,2,0,3
00001B000000000309A906A598DF9981,00001B000000000309A906A598DFFFC1,,ユニモール１０出入口,2,0,3
00001B000000000309A9052598D59981,00001B000000000309A9052598D5FFC2,,ユニモール８出入口,2,0,3
00001B000000000309A8FFA598D71981,00001B000000000309A8FFA598D77FC2,,ユニモール９出入口,2,0,3
00001B000000000309A8FEA598D19981,00001B000000000309A8FEA598D1FFC2,,ユニモール７出入口,2,0,3
00001B000000000309A8FDA598CB9981,00001B000000000309A8FDA598CBFFC2,,ユニモール７出入口,2,0,3
00001B000000000309A9042598D09981,00001B000000000309A9042598D0FFC2,,ユニモール６出入口,2,0,3
00001B000000000309A9052598C99981,00001B000000000309A9052598C9FFC1,,ユニモール６出入口,2,0,3
00001B000000000309A9022598C49981,00001B000000000309A9022598C4FFC2,,ユニモール４出入口,2,0,3
00001B000000000309A9012598BE9981,00001B000000000309A9012598BEFFC2,,ユニモール４出入口,2,0,3
00001B000000000309A8FC2598C59981,00001B000000000309A8FC2598C5FFC1,,ユニモール５出入口,2,0,3
00001B000000000309A8FBA598BF9981,00001B000000000309A8FBA598BFFFC1,,ユニモール５出入口,2,0,3
00001B000000000309A8FB2598BC1981,00001B000000000309A8FB2598BC7FC2,,ユニモール３出入口,2,0,3
00001B000000000309A8FA2598B71981,00001B000000000309A8FA2598B77FC2,,ユニモール３出入口,2,0,3
00001B000000000309A8F02598B81981,00001B000000000309A8F02598B87FC2,00001B000000000309A8E32598BD3401,ミッドランドスクエア出入口,3,1,0
00001B000000000309A8FD2598959981,00001B000000000309A8FD259895FFC1,00001B000000000309A8F2A5987D1A03,名古屋駅桜通口,3,4,0
00001B000000000309A8F92598991981,00001B000000000309A8F92598997FC1,00001B000000000309A8F2A5987D1A01,桜通線名古屋駅１１出入口,3,0,0
00001B000000000309A8F6A598991981,00001B000000000309A8F6A598997FC1,00001B000000000309A8F2A5987D1A03,名古屋駅桜通口,3,4,0
00001B000000000309A8EF25989D9981,00001B000000000309A8EF25989DFFC1,00001B000000000309A8F2A5987D1A01,桜通線名古屋駅１２出入口,3,0,0
00001B000000000309A8F0A598A31981,00001B000000000309A8F0A598A37FC1,00001B000000000309A8F2A5987D1A02,東山線名古屋駅８出入口,3,0,0
00001B000000000309A8F82598B51981,00001B000000000309A8F82598B57FC2,00001B000000000309A8F2A5987D1A03,名古屋駅５出入口,3,0,3
