ExitID,NodeID,FacilityID,Name,出入口の有効幅員,扉の種類,段差
00001B000000000309A8EFA598B21981,00001B000000000309A8EFA598B27FC2,00001B000000000309A8F2A5987D1A03,名古屋駅６出入口,2,0,3
00001B000000000309A8EBA598B31981,00001B000000000309A8EBA598B37FC2,00001B000000000309A8F2A5987D1A03,名古屋駅７出入口,3,0,3
00001B000000000309A8EB2598B39981,00001B000000000309A8EB2598B3FFC1,,サンロードＳ１出入口,2,0,3
00001B000000000309A8EBA598AA1981,00001B000000000309A8EBA598AA7FC1,,テルミナ２出入口,3,0,0
00001B000000000309A8F625985E9981,00001B000000000309A8F625985EFFC2,,エスカＥ１７出入口,2,0,2
00001B000000000309A8EDA598631981,00001B000000000309A8EDA598637FC1,,エスカＥ１６出入口,2,0,2
00001B000000000309A8EC2598639981,00001B000000000309A8EC259863FFC2,,エスカＥ１５出入口,2,0,1
00001B000000000309A8F52598579981,00001B000000000309A8F5259857FFC2,,エスカＥ７出入口,2,0,3
00001B000000000309A8EF25985B1981,00001B000000000309A8EF25985B7FC2,,エスカＥ６出入口,1,0,3
00001B000000000309A8EA25985D9981,00001B000000000309A8EA25985DFFC2,,エスカＥ５出入口,2,0,3
00001B000000000309A8F52598689981,00001B000000000309A8F5259868FFC1,,エスカＥ１０出入口,3,0,0
00001B000000000309A8E825986B1981,00001B000000000309A8E825986B7FC1,00001B000000000309A8F2A5987D1A01,桜通線名古屋駅１３出入口,3,0,3
00001B000000000309A8E325985B1981,00001B000000000309A8E325985B7FC1,,エスカＥ４出入口,1,0,3
00001B000000000309A8E52598599981,00001B000000000309A8E5259859FFC4,,エスカＥ５出入口,1,0,2
00001B000000000309A8E42598681981,00001B000000000309A8E42598687FC2,,エスカＥ１４出入口,2,0,2
00001B000000000309A8E3A598681981,00001B000000000309A8E3A598687FC2,,エスカＥ１３出入口,2,0,2
00001B000000000309A8E0A598629981,00001B000000000309A8E0A59862FFC1,,エスカＥ４出入口,2,0,3
00001B000000000309A8DE2598639981,00001B000000000309A8DE259863FFC4,,エスカＥ３出入口,1,0,3
00001B000000000309A8D92598661981,00001B000000000309A8D92598667FC1,,エスカＥ２出入口,2,0,3
00001B000000000309A8DEA5986A9981,00001B000000000309A8DEA5986AFFC2,,エスカＥ１２出入口,2,0,2
00001B000000000309A8D725986F9981,00001B000000000309A8D725986FFFC2,,エスカＥ１１出入口,2,0,3
00001B000000000309A8D425986E1981,00001B000000000309A8D425986E7FC2,,エスカＥ１１出入口,2,0,3
00001B000000000309A8D4A598689981,00001B000000000309A8D4A59868FFC3,,エスカＥ１出入口,2,0,3
00001B000000000309A8D025986B9981,00001B000000000309A8D025986BFFC2,,エスカＥ１出入口,2,0,3
00001B000000000309A8CBA598B41981,00001B000000000309A8CBA598B47FC1,00001B000000000309A8D4A598AD1A01,名鉄地下出入口,3,0,0
00001B000000000309A8CBA598B59981,00001B000000000309A8CBA598B5FFC1,,サンロードＳ７出入口,3,0,3
00001B000000000309A8B9A598851981,00001B000000000309A8B9A598857FC1,00001B000000000309A8BC2598839D81,中村警察署出入口,1,1,0
00001B000000000309A8632598B19981,00001B000000000309A8632598B1FFC1,00001B000000000309A85F2598B81B81,ラ・バーモささしま出入口,2,1,0
00001B000000000309A8C42598C01981,00001B000000000309A8C42598C07FC2,,サンロードＳ６出入口,3,0,0
00001B000000000309A8C52598B81981,00001B000000000309A8C52598B87FC2,,サンロード３出入口,2,0,2
00001B000000000309A8DE2598B71981,00001B000000000309A8DE2598B77FC2,,サンロードＳ２出入口,2,0,3
00001B000000000309A8D82598B91981,00001B000000000309A8D82598B97FC2,,サンロードＳ３出入口,2,0,3
00001B000000000309A8CDA598BC9981,00001B000000000309A8CDA598BCFFC2,,サンロードＳ５出入口,2,0,3
00001B000000000309A8CD2598CC9981,00001B000000000309A8CD2598CCFFC2,,ミヤコ地下街１出入口,1,0,3
00001B000000000309A8C8A598CD9981,00001B000000000309A8C8A598CDFFC2,,ミヤコ地下街２出入口,2,0,2
00001B000000000309A8CB2598DC9981,00001B000000000309A8CB2598DCFFC2,,ミヤコ地下街４出入口,2,0,2
00001B000000000309A8D1A598DE1981,00001B000000000309A8D1A598DE18C1,,ミヤコ地下街出入口,3,0,3
00001B000000000309A8DFA599929981,00001B000000000309A8DFA5999298C2,00001B000000000309A8D025999B1A02,伏見駅１０出入口,3,0,3
00001B000000000309A8CAA599969981,00001B000000000309A8CAA5999698C3,00001B000000000309A8D025999B1A02,伏見駅９出入口,3,0,3
00001B000000000309A8CAA5999E9981,00001B000000000309A8CAA5999E98C3,00001B000000000309A8D025999B1A02,伏見駅２出入口,3,0,3
00001B000000000309A8C5A599941981,00001B000000000309A8C5A599947FC1,00001B000000000309A8D025999B1A02,伏見駅８出入口,3,0,3
00001B000000000309A8C1A599949981,00001B000000000309A8C1A59994FFC1,00001B000000000309A8D025999B1A02,伏見駅７出入口,3,0,3
00001B000000000309A8BD2599981981,00001B000000000309A8BD2599987FC1,00001B000000000309A8D025999B1A02,伏見駅６出入口,3,0,3
00001B000000000309A8EDA59A8C9981,00001B000000000309A8EDA59A8CFFC1,00001B000000000309A8F4259A942181,愛知芸術文化センター出入口,3,1,0
00001B000000000309A8E9259A749981,00001B000000000309A8E9259A74FFC1,00001B000000000309A8E2A59A619A82,栄駅４Ａ出入口,3,0,2
00001B000000000309A908259A689981,00001B000000000309A908259A68FFC1,00001B000000000309A8E2A59A619A82,セントラルパークゲート７Ａ出入口,3,0,3
00001B000000000309A903A59A6A9981,00001B000000000309A903A59A6AFFC2,00001B000000000309A8F7A59A739A01,オアシス２１出入口,3,0,0
00001B000000000309A907259A619981,00001B000000000309A907259A61FFC2,00001B000000000309A8E2A59A619A82,セントラルパークゲート３１出入口,3,0,1
00001B000000000309A901A59A691981,00001B000000000309A901A59A697FC2,00001B000000000309A8E2A59A619A82,セントラルパークゲート７Ｂ出入口,3,0,3
00001B000000000309A8FA259A6B1981,00001B000000000309A8FA259A6B7FC1,00001B000000000309A8F7A59A739A01,オアシス２１出入口,3,0,0
00001B000000000309A8FA259A6A1981,00001B000000000309A8FA259A6A7FC2,00001B000000000309A8E2A59A619A82,セントラルパークゲート９Ａ出入口,3,0,3
00001B000000000309A8F6A59A6C1981,00001B000000000309A8F6A59A6C7FC1,00001B000000000309A8F7A59A739A01,オアシス２１出入口,3,0,0
00001B000000000309A8F3259A6B9981,00001B000000000309A8F3259A6BFFC1,00001B000000000309A8F7A59A739A01,オアシス２１出入口,3,0,0
00001B000000000309A8F1259A6C1981,00001B000000000309A8F1259A6C7FC1,00001B000000000309A8F7A59A739A01,オアシス２１出入口,3,0,0
00001B000000000309A8F1259A6B1981,00001B000000000309A8F1259A6B7FC2,00001B000000000309A8E2A59A619A82,セントラルパークゲート９Ｂ出入口,3,0,3
00001B000000000309A8EC259A6C9981,00001B000000000309A8EC259A6CFFC1,00001B000000000309A8F7A59A739A01,オアシス２１出入口,3,0,0
00001B000000000309A8EC259A6B9981,00001B000000000309A8EC259A6BFFC2,00001B000000000309A8E2A59A619A82,栄町駅出入口,3,0,2
00001B000000000309A8FD259A629981,00001B000000000309A8FD259A62FFC2,00001B000000000309A8E2A59A619A82,セントラルパークゲート３３・３５出入口,3,0,0
00001B000000000309A8EE259A639981,00001B000000000309A8EE259A63FFC1,00001B000000000309A8E2A59A619A82,栄北２出入口,3,0,2
00001B000000000309A8EA259A671981,00001B000000000309A8EA259A677FC2,00001B000000000309A8E2A59A619A82,名鉄栄町駅２出入口,3,0,2
00001B000000000309A8E9A59A6B9981,00001B000000000309A8E9A59A6BFFC1,00001B000000000309A8E2A59A619A82,栄駅４出入口,3,0,2
00001B000000000309A8FCA59A5C1981,00001B000000000309A8FCA59A5C7FC2,00001B000000000309A8E2A59A619A82,セントラルパーク３２・３４出入口,3,0,2
00001B000000000309A907259A549981,00001B000000000309A907259A5498C1,00001B000000000309A8E2A59A619A82,セントラルパークゲート８Ａ出入口,3,0,3
00001B000000000309A8FD259A559981,00001B000000000309A8FD259A55FFC1,00001B000000000309A8E2A59A619A82,セントラルパークゲート８Ｂ出入口,3,0,3
00001B000000000309A8F7259A569981,00001B000000000309A8F7259A56FFC2,00001B000000000309A8E2A59A619A82,セントラルパークゲート１０Ａ出入口,3,0,3
00001B000000000309A8F0A59A4F1981,00001B000000000309A8F0A59A4F7FC1,00001B000000000309A8F0259A4E9B01,教育館出入口,2,1,0
00001B000000000309A8EFA59A571981,00001B000000000309A8EFA59A577FC2,00001B000000000309A8E2A59A619A82,セントラルパークゲート１０Ｂ出入口,3,0,3
00001B000000000309A8E9259A5B9981,00001B000000000309A8E9259A5BFFC1,00001B000000000309A8E2A59A619A82,栄北１出入口,3,0,3
00001B000000000309A8E8259A579981,00001B000000000309A8E8259A57FFC2,00001B000000000309A8E2A59A619A82,栄駅３出入口,3,0,3
00001B000000000309A8E7259A449981,00001B000000000309A8E7259A44FFC2,00001B000000000309A8E2A59A619A82,栄駅２出入口,2,0,3
00001B000000000309A8E6A59A3E1981,00001B000000000309A8E6A59A3E7FC2,00001B000000000309A8E2A59A619A82,栄駅１出入口,2,0,3
00001B000000000309A8DE259A589981,00001B000000000309A8DE259A58FFC5,00001B000000000309A8E2A59A619A82,栄駅６出入口,3,0,3
00001B000000000309A8DFA59A6D1981,00001B000000000309A8DFA59A6D7FC5,00001B000000000309A8E2A59A619A82,栄駅５出入口,3,0,3
00001B000000000309A8DBA59A6F1981,00001B000000000309A8DBA59A6F7FC1,,明治安田生命名古屋ビル２出入口,3,0,3
00001B000000000309A8D7A59A5F1981,00001B000000000309A8D7A59A5F18C1,00001B000000000309A8E2A59A619A82,栄駅１０出入口,3,0,1
00001B000000000309A8D8259A599981,00001B000000000309A8D8259A59FFC1,00001B000000000309A8E2A59A619A82,栄駅９出入口,3,0,3
00001B000000000309A8D6259A599981,00001B000000000309A8D6259A59FFC1,,サカエチカ４出入口,3,0,2
00001B000000000309A8D8259A679981,00001B000000000309A8D8259A6798C2,00001B000000000309A8E2A59A619A82,栄駅１１出入口,3,0,1
00001B000000000309A8CEA59A7F9981,00001B000000000309A8CEA59A7FFFC1,00001B000000000309A8CBA59A809C01,中区役所出入口,2,1,0
00001B000000000309A8D1259A719981,00001B000000000309A8D1259A71FFC1,00001B000000000309A8E2A59A619A82,栄駅１２出入口,3,0,3
00001B000000000309A8CB259A6E9981,00001B000000000309A8CB259A6EFFC1,00001B000000000309A8E2A59A619A82,栄駅１３出入口,3,0,3
00001B000000000309A8CDA59A691981,00001B000000000309A8CDA59A697FC1,00001B000000000309A8E2A59A619A82,栄駅１４出入口,3,0,2
00001B000000000309A8CD259A601981,00001B000000000309A8CD259A607FC2,00001B000000000309A8E2A59A619A82,栄駅１５出入口,3,0,0
00001B000000000309A8CA259A5A9981,00001B000000000309A8CA259A5AFFC1,,サカエチカ１６出入口,3,0,3
00001B000000000309A8D3259A539981,00001B000000000309A8D3259A53FFC1,,サカエチカ３出入口,2,0,3
00001B000000000309A8CA259A499981,00001B000000000309A8CA259A49FFC1,00001B000000000309A8C5A59A519E81,名古屋三越栄本店出入口,0,6,0
00001B000000000309A8CE259A4C1981,00001B000000000309A8CE259A4C7FC2,,サカエチカ６出入口,3,0,2
00001B000000000309A8D2A59A4B9981,00001B000000000309A8D2A59A4BFFC2,,サカエチカ２出入口,3,0,1
00001B000000000309A8DDA59A459981,00001B000000000309A8DDA59A45FFC2,00001B000000000309A8E2A59A619A82,栄駅７出入口,3,0,3
00001B000000000309A8D8259A461981,00001B000000000309A8D8259A467FC2,,サカエチカ１出入口,3,0,3
00001B000000000309A8DB259A3E1981,00001B000000000309A8DB259A3E7FC3,00001B000000000309A8E2A59A619A82,栄駅８出入口,3,0,3
00001B000000000309A8D6259A469981,00001B000000000309A8D6259A46FFC1,,サカエチカ２出入口,3,0,2
00001B000000000309A8D5A59A409981,00001B000000000309A8D5A59A40FFC2,,サカエチカ１０出入口,3,0,3
00001B000000000309A8D1A59A3C9981,00001B000000000309A8D1A59A3CFFC1,,サカエチカ１０出入口,3,0,3
00001B000000000309A8CD259A3D1981,00001B000000000309A8CD259A3D7FC1,,サカエチカ７出入口,3,0,2
00001B000000000309A8CA259A479981,00001B000000000309A8CA259A47FFC2,,サカエチカ６出入口,3,0,3
00001B000000000309A8C9A59A421981,00001B000000000309A8C9A59A427FC1,,サカエチカ７出入口,3,0,3
00001B000000000309A8B8259A4B1981,00001B000000000309A8B8259A4B7FC1,00001B000000000309A8B5A59A531D81,ラシック出入口,2,1,0
00001B000000000309A8A0A59A5C9981,00001B000000000309A8A0A59A5CFFC1,00001B000000000309A892259A552081,松坂屋名古屋店北館出入口,3,4,3
00001B000000000309A8A0259A5C9981,00001B000000000309A8A0259A5CFFC1,00001B000000000309A892259A552081,松坂屋名古屋店北館出入口,2,4,0
00001B000000000309A896259A2B9981,00001B000000000309A896259A2BFFC1,00001B000000000309A892259A28A681,ナディアパーク出入口,1,1,0
00001B000000000309A894A59A4E9981,00001B000000000309A894A59A4EFFC1,00001B000000000309A892259A552081,松坂屋名古屋店本館出入口,3,4,0
00001B000000000309A891A59A5F9981,00001B000000000309A891A59A5FFFC1,00001B000000000309A876A59A671A01,矢場町駅出入口,3,0,0
00001B000000000309A8B8A59A5A1981,00001B000000000309A8B8A59A5A7FC1,00001B000000000309A8B5A59A531D81,ラシック出入口,2,1,0
00001B000000000309A8CC259A319981,00001B000000000309A8CC259A31FFC1,,サカエチカ８出入口,2,0,3
00001B000000000309A8D1259A331981,00001B000000000309A8D1259A337FC1,,サカエチカ９出入口,2,0,2
00001B000000000309A8CAA59A2C9981,00001B000000000309A8CAA59A2CFFC1,00001B000000000309A8C6A59A251F81,丸栄出入口,2,1,0
00001B000000000309A8DDA599C41981,00001B000000000309A8DDA599C47FC2,00001B000000000309A8D025999B1A02,伏見駅出入口,3,0,2
00001B000000000309A8DDA599C11981,00001B000000000309A8DDA599C17FC4,00001B000000000309A8D025999B1A02,伏見駅出入口,3,0,2
00001B000000000309A8DB2599B11981,00001B000000000309A8DB2599B17FC5,00001B000000000309A8D025999B1A02,伏見駅出入口,3,0,2
00001B000000000309A8DAA599AB1981,00001B000000000309A8DAA599AB18C2,00001B000000000309A8D025999B1A02,伏見駅出入口,3,0,0
00001B000000000309A8DDA599DB1981,00001B000000000309A8DDA599DB7FC2,00001B000000000309A8D025999B1A02,伏見駅出入口,3,0,0
00001B000000000309A8C6A599A21981,00001B000000000309A8C6A599A218C3,00001B000000000309A8D025999B1A02,伏見駅３出入口,3,0,3
00001B000000000309A8BCA599A11981,00001B000000000309A8BCA599A17FC2,00001B000000000309A8D025999B1A02,伏見駅５出入口,3,0,3
00001B000000000309A8C22599A51981,00001B000000000309A8C22599A57FC1,00001B000000000309A8D025999B1A02,伏見駅４出入口,3,0,3
00001B000000000309A8ADA599911981,00001B000000000309A8ADA599917FC4,00001B000000000309A8B22599909B81,御園座会館出入口,3,4,0
00001B000000000309A86F259AC29981,00001B000000000309A86F259AC2FFC1,00001B000000000309A86D259AC21A81,ヨナ・ワールド出入口,1,2,0
00001B000000000309A88CA59AC91981,00001B000000000309A88CA59AC97FC1,00001B000000000309A88BA59ACB1C81,メディケア栄出入口,2,1,0
00001B000000000309A87A259A751981,00001B000000000309A87A259A7518C2,00001B000000000309A876A59A671A01,矢場町駅１出入口,3,0,3
00001B000000000309A88C259A5D9981,00001B000000000309A88C259A5DFFC2,00001B000000000309A892259A552081,松坂屋名古屋店本館出入口,3,4,0
00001B000000000309A87EA59A5F1981,00001B000000000309A87EA59A5F7FC2,00001B000000000309A876A59A671A01,矢場町駅５出入口,3,0,3
00001B000000000309A868A59A759981,00001B000000000309A868A59A75FFC2,00001B000000000309A876A59A671A01,矢場町駅３出入口,3,0,3
00001B000000000309A86B259A611981,00001B000000000309A86B259A617FC1,00001B000000000309A876A59A671A01,矢場町駅４出入口,3,1,3
00001B000000000309A877A599D59981,00001B000000000309A877A599D5FFC1,00001B000000000309A875A599D91A81,名古屋市美術館出入口,3,1,0
00001B000000000309A84A259A5C1981,00001B000000000309A84A259A5C7FC2,00001B000000000309A846A59A5D1A01,ランの館出入口,3,1,0
00001B000000000309A852259A001981,00001B000000000309A852259A007FC1,00001B000000000309A84EA599FE9A01,名古屋中郵便局出入口,3,1,0
00001B000000000309A8522599FA1981,00001B000000000309A8522599FA7FC1,00001B000000000309A84EA599FE9A01,名古屋中郵便局出入口,3,1,0
00001B000000000309A81AA59A4B1981,00001B000000000309A81AA59A4B18C3,00001B000000000309A809259A441A81,上前津駅１出入口,3,0,3
00001B000000000309A839A599AC98C2,00001B000000000309A839A599AC9883,00001B000000000309A83BA599A91A01,大須観音駅エレベーター,0,1,0
00001B000000000309A83AA599A49981,00001B000000000309A83AA599A498C2,00001B000000000309A83BA599A91A01,大須観音駅４出入口,3,0,3
00001B000000000309A8302599A59981,00001B000000000309A8302599A598C1,00001B000000000309A83BA599A91A01,大須観音駅３出入口,3,0,2
00001B000000000309A811A59A419981,00001B000000000309A811A59A41FFC2,00001B000000000309A809259A441A81,上前津駅１２出入口,3,6,3
00001B000000000309A7FF259A499981,00001B000000000309A7FF259A4998C2,00001B000000000309A809259A441A81,上前津駅２出入口,2,0,3
00001B000000000309A7F7A59A439981,00001B000000000309A7F7A59A4398C3,00001B000000000309A809259A441A81,上前津駅３出入口,1,0,3
00001B000000000309A804259A359981,00001B000000000309A804259A3598C2,00001B000000000309A809259A441A81,上前津駅１０出入口,3,0,1
00001B000000000309A804A59A301981,00001B000000000309A804A59A3018C2,00001B000000000309A809259A441A81,上前津駅９出入口,3,0,2
00001B000000000309A804259A1B9981,00001B000000000309A804259A1BFFC2,00001B000000000309A809259A441A81,上前津駅８出入口,2,0,2
00001B000000000309A800259A191981,00001B000000000309A800259A197FC3,00001B000000000309A809259A441A81,上前津駅７出入口,3,0,3
00001B000000000309A7FE259A2E1981,00001B000000000309A7FE259A2E18C3,00001B000000000309A809259A441A81,上前津駅６出入口,2,0,3
00001B000000000309A7FD259A371981,00001B000000000309A7FD259A377FC1,00001B000000000309A809259A441A81,上前津駅５出入口,3,0,2
00001B000000000309A776A59A121981,00001B000000000309A776A59A1218C2,00001B000000000309A77AA59A1B1A01,東別院駅３出入口,3,0,3
00001B000000000309A777259A229981,00001B000000000309A777259A2298C3,00001B000000000309A77AA59A1B1A01,東別院駅２出入口,3,0,3
00001B000000000309A77E259A249981,00001B000000000309A77E259A24FFC2,00001B000000000309A77AA59A1B1A01,東別院駅１出入口,3,0,3
00001B000000000309A77DA59A1618C2,00001B000000000309A77DA59A167FC2,00001B000000000309A77AA59A1B1A01,東別院駅エレベーター,0,1,0
00001B000000000309A77D259A129981,00001B000000000309A77D259A1298C3,00001B000000000309A77AA59A1B1A01,東別院駅４出入口,2,0,0
00001B000000000309A773A599C11981,00001B000000000309A773A599C17FC1,00001B000000000309A7742599C11A81,むつみグリーンハウス出入口,1,4,3
00001B000000000309A73AA599FA1981,00001B000000000309A73AA599FA7FC1,00001B000000000309A73C2599F61C81,名古屋市音楽プラザ正面出入口,2,1,0
00001B000000000309A728A599F11981,00001B000000000309A728A599F17FC1,00001B000000000309A72DA599E91A81,中京大学文化市民会館出入口,2,1,0
00001B000000000309A71DA599DB1981,00001B000000000309A71DA599DB7FC1,00001B000000000309A720A599D59D01,ダイエー金山店出入口,2,1,0
00001B000000000309A7182599F41981,00001B000000000309A7182599F47FC2,00001B000000000309A6FF2599D71A02,金山総合駅１出入口,3,0,0
00001B000000000309A7152599F39981,00001B000000000309A7152599F3FFC2,00001B000000000309A6FF2599D71A02,金山総合駅２出入口,2,0,0
00001B000000000309A71AA599E51981,00001B000000000309A71AA599E518C2,00001B000000000309A6FF2599D71A02,金山総合駅６出入口,3,0,2
00001B000000000309A7072599ED9981,00001B000000000309A7072599ED98C1,00001B000000000309A6FF2599D71A02,金山総合駅３出入口,3,0,3
00001B000000000309A70BA599D91981,00001B000000000309A70BA599D918C1,00001B000000000309A6FF2599D71A02,金山総合駅５出入口,3,0,3
00001B000000000309A7022599E19981,00001B000000000309A7022599E198C3,00001B000000000309A70E2599E81A01,地下鉄金山駅出入口,3,0,0
00001B000000000309A703A599E81981,00001B000000000309A703A599E818C1,00001B000000000309A6FF2599D71A02,金山総合駅４出入口,3,0,0
00001B000000000309A6F5A599C69981,00001B000000000309A6F5A599C6FFC1,00001B000000000309A6F82599C79A81,ボストン美術館出入口,3,1,0
00001B000000000309A6F5A599DA1981,00001B000000000309A6F5A599DA7FC2,00001B000000000309A6FF2599D71A02,金山総合駅南口,3,3,0
00001B000000000309A6F5A599D09981,00001B000000000309A6F5A599D0FFC2,00001B000000000309A6F82599C79A81,ボストン美術館出入口,3,1,0
00001B000000000309AA4C259D171981,00001B000000000309AA4C259D177FC1,00001B000000000309AA56A59CFD9A01,ナゴヤドーム前矢田駅１出入口,3,0,0
00001B000000000309AA5C259CF09981,00001B000000000309AA5C259CF0FFC2,00001B000000000309AA56A59CFD9A01,ナゴヤドーム前矢田駅３出入口,3,0,0
00001B000000000309A918259A591981,00001B000000000309A918259A597FC1,00001B000000000309A8E2A59A619A82,セントラルパークゲート２４出入口,3,0,0
00001B000000000309A9BB259A3218C2,00001B000000000309A9BB259A327FC4,00001B000000000309A9B0A59A279A01,市役所駅２出入口,3,1,0
00001B000000000309A8DAA599AC18C3,00001B000000000309A8DAA599AC18C2,00001B000000000309A8D025999B1A02,伏見駅出入口,2,4,0
00001B000000000309A8DAA599B018C5,00001B000000000309A8DAA599B018C3,00001B000000000309A8D025999B1A02,伏見駅出入口,2,4,0
00001B000000000309A8DCA599C198C5,00001B000000000309A8DCA599C198C3,00001B000000000309A8D025999B1A02,伏見駅出入口,3,4,0
00001B000000000309A8DCA599C418C5,00001B000000000309A8DCA599C418C4,00001B000000000309A8D025999B1A02,伏見駅出入口,3,4,0
00001B000000000309A8DDA599DA18C5,00001B000000000309A8DDA599DA18C3,00001B000000000309A8D025999B1A02,伏見駅出入口,2,4,0
00001B000000000309A91325991718C3,00001B000000000309A91325991718C2,00001B000000000309A90BA5990A9A01,国際センター駅出入口,1,1,0
00001B000000000309A8DC2599C41885,00001B000000000309A8DC2599C41884,00001B000000000309A8D025999B1A02,伏見駅D出入口,3,4,0
00001B000000000309A8DA2599AF1883,00001B000000000309A8DA2599AF1882,00001B000000000309A8D025999B1A02,伏見駅B出入口,2,4,0
00001B000000000309A8DAA599AD1883,00001B000000000309A8DAA599AD1882,00001B000000000309A8D025999B1A02,伏見駅A出入口,3,4,0
